PS C:\test> .\volatility_2.6_win64_standalone.exe -f c:\test\incident.mem --profile=Win7SP1x86_23418 dlllist
Volatility Foundation Volatility Framework 2.6
************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    252
0x70ee0000    0x1e000        0x1 c:\windows\system32\sessenv.dll
0x74080000    0x40000        0x1 C:\Windows\system32\UxTheme.dll
0x70d20000    0x10000        0x1 C:\Windows\system32\wbem\ncprov.dll
0x75270000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x6b740000   0x202000        0x1 c:\windows\system32\wuaueng.dll
0x708c0000   0x1a3000        0x1 c:\windows\system32\ESENT.dll
0x72770000    0x58000        0x2 c:\windows\system32\WINHTTP.dll
0x72720000    0x50000        0x2 c:\windows\system32\webio.dll
0x70f00000    0x51000        0x1 c:\windows\system32\WINSPOOL.DRV
0x708a0000    0x15000        0x1 c:\windows\system32\Cabinet.dll
0x70ba0000     0xc000        0x1 c:\windows\system32\mspatcha.dll
0x75720000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x71860000    0x61000        0x1 C:\Windows\system32\wer.dll
0x72280000    0x21000        0x3 C:\Windows\system32\SPPC.DLL
0x6e5e0000   0x246000        0x1 C:\Windows\system32\msi.dll
0x70cf0000    0x2e000        0x1 C:\Windows\system32\advpack.dll
0x73710000    0x52000        0x1 C:\Windows\system32\RasApi32.dll
0x736f0000    0x15000        0x1 C:\Windows\system32\rasman.dll
0x72800000    0x1d000        0xc C:\Windows\system32\cryptnet.dll
0x70bf0000     0x6000        0x1 C:\Windows\system32\SensApi.dll
0x6e840000   0x134000        0x1 C:\Windows\System32\msxml3.dll
0x74b30000    0x41000        0x1 C:\Windows\system32\schannel.DLL
0x70da0000    0x27000        0x1 C:\Windows\system32\dssenh.dll
0x73090000    0x52000        0x1 c:\windows\system32\shsvcs.dll
0x6a470000     0xc000        0x1 C:\Windows\system32\wups2.dll
0x73af0000    0x12000        0x1 c:\windows\system32\mmcss.dll
0x73790000     0x7000        0x1 c:\windows\system32\AVRT.dll
0x737c0000    0x12000        0x1 c:\windows\system32\aelupsvc.dll
************************************************************************
svchost.exe pid:   1020
Command line : C:\Windows\system32\svchost.exe -k GPSvcGroup
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76a10000   0x15f000        0x2 C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000       0x32 C:\Windows\system32\GDI32.dll
0x75730000    0xc9000       0x3c C:\Windows\system32\USER32.dll
0x759d0000     0xa000        0xf C:\Windows\system32\LPK.dll
0x75a50000    0x9d000        0xf C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x77790000    0xa1000        0xc C:\Windows\system32\ADVAPI32.dll
0x73610000    0x96000        0xb c:\windows\system32\gpsvc.dll
0x74940000    0x16000        0xb c:\windows\system32\GPAPI.dll
0x759e0000    0x45000        0xb C:\Windows\system32\WLDAP32.dll
0x751d0000     0x8000        0xb c:\windows\system32\Secur32.dll
0x751f0000    0x1b000        0xb C:\Windows\system32\SSPICLI.DLL
0x77740000     0x6000        0xb C:\Windows\system32\NSI.dll
0x74f10000    0x42000        0xb c:\windows\system32\wevtapi.dll
0x73b20000    0x11000        0xb c:\windows\system32\NETAPI32.dll
0x73890000     0x9000        0xb c:\windows\system32\netutils.dll
0x75140000    0x19000        0xd c:\windows\system32\srvcli.dll
0x73880000     0xf000        0xb c:\windows\system32\wkscli.dll
0x74b80000    0x22000        0x1 C:\Windows\system32\LOGONCLI.DLL
0x75160000     0x7000        0xb c:\windows\system32\SYSNTFY.dll
0x735d0000    0x10000        0xb c:\windows\system32\nlaapi.dll
0x734a0000     0x9000        0x1 C:\Windows\system32\dsrole.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x73360000     0xa000        0x1 C:\Windows\system32\slc.dll
0x741c0000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
************************************************************************
svchost.exe pid:   1176
Command line : C:\Windows\system32\svchost.exe -k NetworkService
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76a10000   0x15f000       0x1c C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000       0x91 C:\Windows\system32\GDI32.dll
0x75730000    0xc9000       0xa0 C:\Windows\system32\USER32.dll
0x759d0000     0xa000       0x20 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000       0x20 C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x5 C:\Windows\system32\CRYPTBASE.dll
0x77790000    0xa1000       0x2a C:\Windows\system32\ADVAPI32.dll
0x72d70000    0x23000        0x2 c:\windows\system32\dnsrslvr.dll
0x75800000    0x35000       0x17 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000       0x52 C:\Windows\system32\NSI.dll
0x74bb0000    0x44000        0x4 c:\windows\system32\DNSAPI.dll
0x748d0000     0x7000       0x1a c:\windows\system32\WINNSI.DLL
0x72cb0000    0x38000        0x3 C:\Windows\system32\Fwpuclnt.dll
0x72de0000     0x5000        0x1 C:\Windows\System32\dnsext.dll
0x75560000    0x17000        0x3 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x4 C:\Windows\system32\profapi.dll
0x74940000    0x16000        0x2 C:\Windows\system32\GPAPI.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74cf0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x748e0000    0x1c000       0x17 C:\Windows\system32\iphlpapi.dll
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74810000    0x12000        0x4 C:\Windows\system32\dhcpcsvc.DLL
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x72980000    0x17000        0x1 c:\windows\system32\wkssvc.dll
0x73890000     0x9000        0x5 c:\windows\system32\netutils.dll
0x74e40000    0x2b000        0x1 c:\windows\system32\netjoin.dll
0x751f0000    0x1b000       0x12 C:\Windows\system32\SspiCli.dll
0x72940000    0x26000        0x1 c:\windows\system32\cryptsvc.dll
0x72800000    0x1d000        0xc c:\windows\system32\CRYPTNET.dll
0x753e0000   0x122000       0x12 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000       0x13 C:\Windows\system32\MSASN1.dll
0x759e0000    0x45000        0xd C:\Windows\system32\WLDAP32.dll
0x726e0000    0x3e000        0x1 c:\windows\system32\nlasvc.dll
0x74f10000    0x42000        0x8 c:\windows\system32\wevtapi.dll
0x726b0000    0x29000        0x1 c:\windows\system32\ncsi.dll
0x72770000    0x58000        0x3 c:\windows\system32\WINHTTP.dll
0x72720000    0x50000        0x3 c:\windows\system32\webio.dll
0x75390000    0x27000        0x6 C:\Windows\system32\CFGMGR32.dll
0x751d0000     0x8000        0x2 C:\Windows\system32\secur32.dll
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x72920000     0xd000        0x1 C:\Windows\system32\ssdpapi.dll
0x72e80000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x73990000    0x14000        0x2 C:\Windows\system32\ATL.DLL
0x72e70000    0x10000        0x2 C:\Windows\system32\VssTrace.DLL
0x76740000    0x91000        0xf C:\Windows\system32\OLEAUT32.dll
0x73870000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x741c0000    0x12000        0x2 C:\Windows\system32\SAMLIB.dll
0x74d30000    0x17000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x734b0000    0x47000        0x1 C:\Windows\system32\es.dll
0x740c0000    0xf5000        0x3 C:\Windows\system32\PROPSYS.dll
0x73880000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x74e80000    0x17000        0x4 C:\Windows\system32\bcrypt.dll
0x74e00000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74830000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x752e0000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x77150000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x00530000    0x1c000        0x3 c:\program files\rdp wrapper\rdpwrap.dll
0x71770000    0x84000        0x1 C:\Windows\system32\termsrv.dll
0x71760000     0x7000        0x3 C:\Windows\system32\ICAAPI.dll
0x74ee0000    0x1b000        0x2 C:\Windows\system32\AUTHZ.dll
0x73360000     0xa000        0x3 C:\Windows\system32\slc.dll
0x71710000     0x9000        0x1 C:\Windows\system32\lsmproxy.dll
0x716b0000    0x15000        0x3 C:\Windows\system32\REGAPI.dll
0x713f0000   0x2b6000        0x1 C:\Windows\system32\rdpcorets.dll
0x74910000     0xb000        0x7 C:\Windows\system32\pcwum.DLL
0x713b0000    0x3c000        0x1 C:\Windows\system32\pdh.dll
0x74ea0000    0x39000        0x1 C:\Windows\system32\ncrypt.dll
0x75af0000   0xc4c000        0x1 C:\Windows\system32\SHELL32.dll
0x76bd0000   0x19d000        0x2 C:\Windows\system32\SETUPAPI.dll
0x75580000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x71390000    0x14000        0x2 C:\Windows\system32\tlscsp.dll
0x711c0000   0x1c3000        0x1 C:\Windows\system32\d3d9.dll
0x74900000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x711b0000     0x6000        0x1 C:\Windows\system32\d3d8thk.dll
0x73d40000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x711a0000     0xf000        0x1 C:\Windows\system32\umb.dll
0x755a0000    0x2f000        0x1 C:\Windows\system32\WINTRUST.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x71170000    0x25000        0x1 C:\Windows\system32\rdpcorekmts.dll
0x710b0000    0x11000        0x1 C:\Windows\system32\rdpwsx.DLL
0x708c0000   0x1a3000        0x1 C:\Windows\system32\ESENT.dll
0x75720000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x71cc0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x75270000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
************************************************************************
spoolsv.exe pid:   1280
Command line : C:\Windows\System32\spoolsv.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x003d0000    0x50000     0xffff C:\Windows\System32\spoolsv.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x73840000    0x25000     0xffff C:\Windows\System32\POWRPROF.dll
0x76bd0000   0x19d000     0xffff C:\Windows\system32\SETUPAPI.dll
0x75390000    0x27000     0xffff C:\Windows\system32\CFGMGR32.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x75580000    0x12000     0xffff C:\Windows\system32\DEVOBJ.dll
0x74bb0000    0x44000     0xffff C:\Windows\System32\DNSAPI.dll
0x75800000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x77740000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x73360000     0xa000        0x1 C:\Windows\System32\slc.dll
0x752d0000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x751d0000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x751f0000    0x1b000        0x2 C:\Windows\System32\SSPICLI.DLL
0x74aa0000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x748e0000    0x1c000        0x4 C:\Windows\System32\IPHLPAPI.DLL
0x748d0000     0x7000        0x4 C:\Windows\System32\WINNSI.DLL
0x74cf0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x71cc0000     0x6000        0x1 C:\Windows\System32\rasadhlp.dll
0x72cb0000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x711a0000     0xf000        0x1 C:\Windows\system32\umb.dll
0x73990000    0x14000        0x4 C:\Windows\system32\ATL.DLL
0x755a0000    0x2f000        0x5 C:\Windows\system32\WINTRUST.dll
0x753e0000   0x122000        0x9 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0xa C:\Windows\system32\MSASN1.dll
0x707d0000    0xc3000        0x4 C:\Windows\System32\localspl.dll
0x72910000     0xe000        0xd C:\Windows\System32\SPOOLSS.DLL
0x75140000    0x19000        0x4 C:\Windows\System32\srvcli.dll
0x70f00000    0x51000        0x4 C:\Windows\system32\winspool.drv
0x724a0000     0xc000        0x1 C:\Windows\System32\PrintIsolationProxy.dll
0x72490000     0xd000        0x1 C:\Windows\System32\FXSMON.DLL
0x72460000    0x27000        0x1 C:\Windows\System32\tcpmon.dll
0x72450000     0x9000        0x1 C:\Windows\System32\snmpapi.dll
0x72440000     0xf000        0x1 C:\Windows\System32\wsnmp32.dll
0x722d0000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x77150000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x74e80000    0x17000        0x1 C:\Windows\System32\bcrypt.dll
0x70b90000     0xb000        0x1 C:\Windows\System32\usbmon.dll
0x70760000     0x6000        0x1 C:\Windows\system32\wls0wndh.dll
0x70730000    0x2f000        0x1 C:\Windows\System32\WSDMon.dll
0x72630000    0x73000        0x1 C:\Windows\System32\wsdapi.dll
0x72500000    0xc3000        0x1 C:\Windows\System32\webservices.dll
0x74770000    0x76000        0x1 C:\Windows\System32\FirewallAPI.dll
0x74900000     0x9000        0x2 C:\Windows\System32\VERSION.dll
0x724d0000    0x2b000        0x2 C:\Windows\system32\FunDisc.dll
0x70720000     0xd000        0x1 C:\Windows\system32\fdPnp.dll
0x70710000     0xb000        0x1 C:\Windows\system32\spool\PRTPROCS\W32X86\winprint.dll
0x75560000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x74940000    0x16000        0x3 C:\Windows\System32\GPAPI.dll
0x734a0000     0x9000        0x1 C:\Windows\System32\dsrole.dll
0x70690000    0x7d000        0x2 C:\Windows\System32\win32spl.dll
0x74960000     0xe000        0x1 C:\Windows\System32\DEVRTL.dll
0x74970000    0x15000        0x1 C:\Windows\System32\SPINF.dll
0x70660000    0x22000        0x1 C:\Windows\System32\inetpp.dll
0x71f00000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x735d0000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74d30000    0x17000        0x2 C:\Windows\System32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x71b40000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x752e0000    0x29000        0x2 C:\Windows\System32\WINSTA.dll
0x70610000     0xb000        0x1 C:\Windows\System32\cscapi.dll
0x73890000     0x9000        0x1 C:\Windows\System32\netutils.dll
0x74830000     0xd000        0x1 C:\Windows\System32\WTSAPI32.dll
************************************************************************
svchost.exe pid:   1316
Command line : C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76a10000   0x15f000        0x9 C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000       0x6b C:\Windows\system32\GDI32.dll
0x75730000    0xc9000       0x77 C:\Windows\system32\USER32.dll
0x759d0000     0xa000       0x1d C:\Windows\system32\LPK.dll
0x75a50000    0x9d000       0x1d C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x77790000    0xa1000       0x11 C:\Windows\system32\ADVAPI32.dll
0x72a40000    0x7e000        0x1 c:\windows\system32\bfe.dll
0x74ee0000    0x1b000        0x4 c:\windows\system32\AUTHZ.dll
0x73360000     0xa000        0x1 c:\windows\system32\slc.dll
0x751f0000    0x1b000        0x4 C:\Windows\system32\SspiCli.dll
0x74910000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x752d0000     0xe000        0x2 C:\Windows\system32\RpcRtRemote.dll
0x729b0000    0x8d000        0x1 c:\windows\system32\mpssvc.dll
0x74770000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x74900000     0x9000        0x8 c:\windows\system32\VERSION.dll
0x72cb0000    0x38000        0x1 c:\windows\system32\fwpuclnt.dll
0x77740000     0x6000       0x12 C:\Windows\system32\NSI.dll
0x75390000    0x27000        0x1 C:\Windows\system32\CFGMGR32.dll
0x77150000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x751d0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75560000    0x17000        0x3 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x3 C:\Windows\system32\profapi.dll
0x74940000    0x16000        0x4 C:\Windows\system32\GPAPI.dll
0x75800000    0x35000        0x9 C:\Windows\system32\WS2_32.dll
0x748e0000    0x1c000        0x3 C:\Windows\system32\IPHLPAPI.DLL
0x748d0000     0x7000        0x3 C:\Windows\system32\WINNSI.DLL
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74810000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74cf0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x729a0000     0x6000        0x1 C:\Windows\System32\wshqos.dll
0x74800000     0x5000        0x1 C:\Windows\system32\wshtcpip.DLL
0x74ce0000     0x6000        0x1 C:\Windows\system32\wship6.dll
0x72970000     0x8000        0x1 C:\Windows\system32\wfapigp.dll
0x727d0000    0x25000        0x1 c:\windows\system32\dps.dll
0x76740000    0x91000        0x4 C:\Windows\system32\OLEAUT32.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x73500000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x748a0000    0x21000        0x2 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0x2 C:\Windows\system32\WLDAP32.dll
0x725d0000    0x15000        0x7 C:\Windows\system32\wdi.dll
0x74e80000    0x17000        0x1 C:\Windows\system32\bcrypt.dll
0x71f00000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x735d0000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x71b40000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x71a60000    0xd6000        0x2 C:\Windows\system32\diagperf.dll
0x71730000     0xb000        0x1 C:\Windows\system32\wdiasqmmodule.dll
0x724b0000    0x18000        0x4 C:\Windows\system32\radardt.dll
0x74830000     0xd000        0x4 C:\Windows\system32\WTSAPI32.dll
0x752e0000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
************************************************************************
svchost.exe pid:   1416
Command line : C:\Windows\System32\svchost.exe -k utcsvc
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76a10000   0x15f000        0x5 C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000       0x3a C:\Windows\system32\GDI32.dll
0x75730000    0xc9000       0x3e C:\Windows\system32\USER32.dll
0x759d0000     0xa000        0xe C:\Windows\system32\LPK.dll
0x75a50000    0x9d000        0xe C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x3 C:\Windows\System32\CRYPTBASE.dll
0x77790000    0xa1000       0x17 C:\Windows\system32\ADVAPI32.dll
0x72820000    0xea000        0x1 c:\windows\system32\diagtrack.dll
0x75560000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x3 C:\Windows\system32\profapi.dll
0x76740000    0x91000        0x2 C:\Windows\system32\OLEAUT32.dll
0x74e80000    0x17000        0xe c:\windows\system32\bcrypt.dll
0x77150000    0x57000        0x6 C:\Windows\system32\SHLWAPI.dll
0x73d10000    0x2f000        0x1 c:\windows\system32\XmlLite.dll
0x72770000    0x58000        0x1 c:\windows\system32\WINHTTP.dll
0x72720000    0x50000        0x1 c:\windows\system32\webio.dll
0x753e0000   0x122000       0x10 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000       0x12 C:\Windows\system32\MSASN1.dll
0x74830000     0xd000        0x2 c:\windows\system32\WTSAPI32.dll
0x752e0000    0x29000        0x3 C:\Windows\System32\WINSTA.dll
0x73b20000    0x11000        0x1 C:\Windows\system32\Netapi32.dll
0x73890000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x75140000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x73880000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x725f0000    0x35000        0x1 C:\Windows\system32\aepic.dll
0x75af0000   0xc4c000        0x2 C:\Windows\system32\SHELL32.dll
0x751f0000    0x1b000        0x5 C:\Windows\System32\SspiCli.dll
0x75800000    0x35000        0x9 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000       0x15 C:\Windows\system32\NSI.dll
0x74aa0000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x74cf0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x748e0000    0x1c000        0x4 C:\Windows\System32\IPHLPAPI.DLL
0x748d0000     0x7000        0x4 C:\Windows\System32\WINNSI.DLL
0x72d60000     0xd000        0x1 C:\Windows\System32\dhcpcsvc6.DLL
0x74810000    0x12000        0x1 C:\Windows\System32\dhcpcsvc.DLL
0x75390000    0x27000        0x1 C:\Windows\system32\CFGMGR32.dll
0x74bb0000    0x44000        0x2 C:\Windows\System32\DNSAPI.dll
0x71cc0000     0x6000        0x1 C:\Windows\System32\rasadhlp.dll
0x74b30000    0x41000        0x1 C:\Windows\system32\schannel.DLL
0x751d0000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x74ea0000    0x39000        0x2 C:\Windows\System32\ncrypt.dll
0x74e00000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74940000    0x16000        0x7 C:\Windows\System32\GPAPI.dll
0x74d30000    0x17000        0x2 C:\Windows\System32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x72800000    0x1d000        0xc C:\Windows\System32\cryptnet.dll
0x759e0000    0x45000        0xd C:\Windows\system32\WLDAP32.dll
0x70bf0000     0x6000        0x1 C:\Windows\System32\SensApi.dll
0x748a0000    0x21000        0x1 C:\Windows\System32\ntmarta.dll
************************************************************************
svchost.exe pid:   1444
Command line : C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76a10000   0x15f000       0x17 C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000       0x70 C:\Windows\system32\GDI32.dll
0x75730000    0xc9000       0x77 C:\Windows\system32\USER32.dll
0x759d0000     0xa000       0x19 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000       0x19 C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x3 C:\Windows\system32\CRYPTBASE.dll
0x77790000    0xa1000       0xbe C:\Windows\system32\ADVAPI32.dll
0x72930000     0xa000        0x1 c:\windows\system32\fdrespub.dll
0x72630000    0x73000        0x2 c:\windows\system32\wsdapi.dll
0x75800000    0x35000       0x11 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000       0x24 C:\Windows\system32\NSI.dll
0x748e0000    0x1c000        0x7 c:\windows\system32\IPHLPAPI.DLL
